,word,score
0,あがく,-1
1,あきらめる,-1
2,あきる,-1
3,あきれる,-1
4,あせる,-1
5,あなどる,-1
6,あやしむ,-1
7,あやぶむ,-1
8,あやまる,-1
9,あらそ,-1
10,あわてる,-1
11,いたたまれない,-1
12,いたむ,-1
13,いつわる,-1
14,いらだたしい,-1
15,いら立つ,-1
16,うつうつ,-1
17,うなだれる,-1
18,うなる,-1
19,うらむ,-1
20,うんざり,-1
21,おちいる,-1
22,おぼれる,-1
23,かさばる,-1
24,かなう,-1
25,かなしむ,-1
26,がたつく,-1
27,がっくり,-1
28,くさる,-1
29,くずれる,-1
30,くたびれる,-1
31,くやむ,-1
32,くるしむ,-1
33,けだるい,-1
34,こじらせる,-1
35,こそばゆい,-1
36,こたえる,-1
37,こぼす,-1
38,こまる,-1
39,こりる,-1
40,こわさ,-1
41,さじ,-1
42,しから,-1
43,しくじる,-1
44,しょぼくれる,-1
45,しょんぼり,-1
46,しんみり,-1
47,せんない,-1
48,たおれる,-1
49,ためらう,-1
50,だま,-1
51,だます,-1
52,だれる,-1
53,ちがう,-1
54,つぶす,-1
55,つぶれる,-1
56,つまずく,-1
57,つらい,-1
58,とがめる,-1
59,なやむ,-1
60,ねじれる,-1
61,のぼせる,-1
62,はげる,-1
63,はずかしい,-1
64,ばつ,-1
65,ひきつる,-1
66,ひっかかる,-1
67,ひもじい,-1
68,びびる,-1
69,ふらつく,-1
70,ぶつかる,-1
71,ぶれる,-1
72,ぼける,-1
73,まごつく,-1
74,むかっと,-1
75,むかつく,-1
76,むせる,-1
77,むせ返る,-1
78,めくら,-1
79,もたつく,-1
80,もだえる,-1
81,もつれる,-1
82,もてあます,-1
83,やつれる,-1
84,やむない,-1
85,やむをえない,-1
86,ゆがむ,-1
87,ゆきづまる,-1
88,よごす,-1
89,よごれる,-1
90,わすれる,-1
91,ガックリ,-1
92,ストレス,-1
93,ツライ,-1
94,ビビる,-1
95,ポシャる,-1
96,阿鼻叫喚,-1
97,意気,-1
98,引っ掛かる,-1
99,引っ繰り返る,-1
100,厭う,-1
101,怨む,-1
102,汚さ,-1
103,汚す,-1
104,汚れる,-1
105,臆する,-1
106,苛,-1
107,苛苛,-1
108,苛立つ,-1
109,我慢,-1
110,餓える,-1
111,壊さ,-1
112,壊れる,-1
113,怪しむ,-1
114,悔しい,-1
115,悔やむ,-1
116,渇く,-1
117,堪えがたい,-1
118,堪える,-1
119,堪え難い,-1
120,干からびる,-1
121,患い,-1
122,患う,-1
123,憾む,-1
124,間違う,-1
125,陥る,-1
126,危ぶむ,-1
127,忌み,-1
128,忌み嫌う,-1
129,機嫌,-1
130,気,-1
131,気がかり,-1
132,気まずい,-1
133,気持ち,-1
134,飢える,-1
135,偽る,-1
136,疑う,-1
137,詰まる,-1
138,逆らえ,-1
139,虚しい,-1
140,許せ,-1
141,恐る,-1
142,恐れる,-1
143,狂う,-1
144,狂する,-1
145,胸,-1
146,胸くそ,-1
147,胸苦しい,-1
148,胸糞,-1
149,興醒める,-1
150,驚愕,-1
151,業,-1
152,苦しい,-1
153,苦しむ,-1
154,苦しめ,-1
155,苦汁,-1
156,苦慮,-1
157,欠く,-1
158,欠ける,-1
159,血の気,-1
160,嫌う,-1
161,嫌がる,-1
162,肩,-1
163,肩身,-1
164,見そこなう,-1
165,見失う,-1
166,見損なう,-1
167,見落とす,-1
168,遣り,-1
169,戸惑う,-1
170,枯れる,-1
171,後ろ,-1
172,後ろめたい,-1
173,後口,-1
174,後味,-1
175,誤る,-1
176,慌てる,-1
177,荒れる,-1
178,行,-1
179,行き過ぎる,-1
180,行き詰まる,-1
181,行き詰る,-1
182,行詰る,-1
183,降参,-1
184,降伏,-1
185,降服,-1
186,腰,-1
187,骨,-1
188,困る,-1
189,恨む,-1
190,根,-1
191,混む,-1
192,砕ける,-1
193,錆びる,-1
194,散らかる,-1
195,散る,-1
196,刺さる,-1
197,死さ,-1
198,死ぬ,-1
199,持て余す,-1
200,耳,-1
201,自信,-1
202,辞める,-1
203,失う,-1
204,失っ,-1
205,疾しい,-1
206,寂しい,-1
207,弱る,-1
208,取り逃がす,-1
209,手,-1
210,手間取る,-1
211,腫れる,-1
212,首,-1
213,臭う,-1
214,縮む,-1
215,出来,-1
216,傷つける,-1
217,傷む,-1
218,傷付ける,-1
219,嘗める,-1
220,小首,-1
221,小腹,-1
222,焦る,-1
223,障る,-1
224,乗り遅れる,-1
225,情ない,-1
226,色,-1
227,侵す,-1
228,心外,-1
229,心細い,-1
230,申し訳,-1
231,辛い,-1
232,辛め,-1
233,震える,-1
234,衰える,-1
235,逝く,-1
236,切ない,-1
237,折ら,-1
238,舌,-1
239,争う,-1
240,遭う,-1
241,憎い,-1
242,憎たらしい,-1
243,損,-1
244,損なう,-1
245,損ねる,-1
246,太る,-1
247,堕ちる,-1
248,妥協,-1
249,耐え,-1
250,耐えがたい,-1
251,怠る,-1
252,退かさ,-1
253,嘆く,-1
254,歎,-1
255,断た,-1
256,恥ずかしい,-1
257,遅れ,-1
258,遅れる,-1
259,懲りる,-1
260,懲り懲り,-1
261,頂け,-1
262,墜ちる,-1
263,痛い,-1
264,痛む,-1
265,痛める,-1
266,潰れる,-1
267,諦める,-1
268,溺れる,-1
269,転ぶ,-1
270,吐き出す,-1
271,妬む,-1
272,途方,-1
273,怒る,-1
274,倒れる,-1
275,凍える,-1
276,悼む,-1
277,盗ま,-1
278,盗む,-1
279,当たら,-1
280,当て,-1
281,頭,-1
282,曇る,-1
283,悩む,-1
284,馬鹿,-1
285,廃れる,-1
286,敗ける,-1
287,敗れる,-1
288,背く,-1
289,曝す,-1
290,抜か,-1
291,叛,-1
292,犯す,-1
293,悲しむ,-1
294,疲れ,-1
295,疲れる,-1
296,被る,-1
297,謬,-1
298,貧する,-1
299,不満,-1
300,怖,-1
301,怖じ,-1
302,怖気付く,-1
303,腐る,-1
304,負う,-1
305,負ける,-1
306,侮る,-1
307,腹立たしい,-1
308,腹立つ,-1
309,文句,-1
310,聞こえる,-1
311,閉まる,-1
312,別れる,-1
313,偏る,-1
314,呆れる,-1
315,崩さ,-1
316,崩す,-1
317,崩れる,-1
318,飽きる,-1
319,亡くす,-1
320,亡くする,-1
321,亡びる,-1
322,妨げる,-1
323,忘れる,-1
324,冒す,-1
325,膨れる,-1
326,謀る,-1
327,無くす,-1
328,迷う,-1
329,滅びる,-1
330,面目,-1
331,面目次第,-1
332,蒙る,-1
333,落ち込む,-1
334,落とさ,-1
335,落とし,-1
336,乱れる,-1
337,裂ける,-1
338,路頭,-1
339,漏らす,-1
340,漏れる,-1
341,老いる,-1
342,歪む,-1
343,詫びる,-1
344,咎める,-1
345,咬ま,-1
346,毀す,-1
347,毀れる,-1
348,憑,-1
349,罹る,-1
350,挾ま,-1
351,涸れる,-1
352,疵付ける,-1
353,縺れる,-1
354,茫然,-1
355,茫漠,-1
356,躊躇う,-1
357,躓く,-1
358,轢く,-1
359,騙す,-1
360,,-1
361,あく,-1
362,あくどい,-1
363,あざとい,-1
364,あばずれ,-1
365,あほらしい,-1
366,あやしい,-1
367,あやふや,-1
368,あらい,-1
369,あらっぽい,-1
370,あり,-1
371,ありふれる,-1
372,ある,-1
373,あわせ,-1
374,あんぽんたん,-1
375,いかがわしい,-1
376,いかつい,-1
377,いぎたない,-1
378,いけ好かない,-1
379,いけ図々しい,-1
380,いこじ,-1
381,いじいじ,-1
382,いじける,-1
383,いじましい,-1
384,いぶかしい,-1
385,いまいち,-1
386,いまいましい,-1
387,いまひとつ,-1
388,いまわしい,-1
389,いま一つ,-1
390,いやがる,-1
391,いやしい,-1
392,いやらしい,-1
393,いろあせる,-1
394,いわく,-1
395,いんちき,-1
396,うじうじ,-1
397,うす汚い,-1
398,うとい,-1
399,うらめしい,-1
400,うら寂しい,-1
401,うら悲しい,-1
402,えげつない,-1
403,おこがましい,-1
404,おしい,-1
405,おせっかい,-1
406,おそい,-1
407,おそまつ,-1
408,おぞましい,-1
409,おためごかし,-1
410,おたんこなす,-1
411,おっかない,-1
412,おっくう,-1
413,おっさん,-1
414,おっちょこちょい,-1
415,おばさん,-1
416,おびやかす,-1
417,おもはゆい,-1
418,おんぼろ,-1
419,お節介,-1
420,お粗末,-1
421,かっこ,-1
422,かったるい,-1
423,かみ合う,-1
424,かん高い,-1
425,がさつ,-1
426,がっかり,-1
427,がつがつ,-1
428,がめつい,-1
429,ききにくい,-1
430,きちきち,-1
431,きつい,-1
432,きびしい,-1
433,きゅうきゅう,-1
434,ぎくしゃく,-1
435,ぎこちない,-1
436,ぎごち,-1
437,ぎすぎす,-1
438,ぎちぎち,-1
439,ぎゅうぎゅう,-1
440,ぎょうぎょうしい,-1
441,ぎょっと,-1
442,くしゃくしゃ,-1
443,くそ,-1
444,くだらない,-1
445,くどい,-1
446,ぐしゃぐしゃ,-1
447,ぐしょぐしょ,-1
448,ぐじゃぐじゃ,-1
449,ぐずぐず,-1
450,ぐずる,-1
451,ぐにゃぐにゃ,-1
452,ぐらぐら,-1
453,ぐらつく,-1
454,けがらわしい,-1
455,けしからん,-1
456,けちけち,-1
457,けちん坊,-1
458,けばけば,-1
459,けばけばしい,-1
460,けわしい,-1
461,けんのん,-1
462,げっそり,-1
463,こしゃく,-1
464,こすい,-1
465,こせこせ,-1
466,こっぴどい,-1
467,こっ酷い,-1
468,こてんこてん,-1
469,ごしゃごしゃ,-1
470,ごちゃごちゃ,-1
471,ごっちゃ,-1
472,ごてごて,-1
473,ごみごみ,-1
474,ご法度,-1
475,さもしい,-1
476,しかた,-1
477,しかつめらしい,-1
478,しつこい,-1
479,しどろ,-1
480,しどろもどろ,-1
481,しみったれる,-1
482,しょうが,-1
483,しょぼい,-1
484,しょぼしょぼ,-1
485,しらじらしい,-1
486,しわくちゃ,-1
487,しわしわ,-1
488,しんどい,-1
489,しんねり,-1
490,じじむさい,-1
491,じゃじゃ馬,-1
492,じゃま,-1
493,じれったい,-1
494,すかたん,-1
495,すげない,-1
496,すじ,-1
497,すたれる,-1
498,ずうずうしい,-1
499,ずるい,-1
500,ずれる,-1
501,ずんべらぼう,-1
502,せこい,-1
503,せせこましい,-1
504,せっかち,-1
505,せわしい,-1
506,せわしない,-1
507,そぐわない,-1
508,そそっかしい,-1
509,そっけ,-1
510,そらぞらしい,-1
511,ぞっと,-1
512,ぞんざい,-1
513,たけだけしい,-1
514,たじたじ,-1
515,たどたどしい,-1
516,たより,-1
517,だぶつく,-1
518,だらし,-1
519,だるい,-1
520,ちぐはぐ,-1
521,ちっぽけ,-1
522,ちび,-1
523,ちまちま,-1
524,ちゃち,-1
525,ちゃらっぽこ,-1
526,ちんちくりん,-1
527,ちんまり,-1
528,つかむ,-1
529,つたない,-1
530,つまらない,-1
531,つまる,-1
532,つれない,-1
533,つんつるてん,-1
534,できる,-1
535,でくの坊,-1
536,でしゃばる,-1
537,とげ,-1
538,とげとげしい,-1
539,とっつく,-1
540,とぼける,-1
541,とりとめる,-1
542,とろい,-1
543,とんがる,-1
544,とんちんかん,-1
545,とんでも,-1
546,とんま,-1
547,ど,-1
548,どぎつい,-1
549,どけ,-1
550,どじ,-1
551,どす黒い,-1
552,どっち,-1
553,どん,-1
554,なおざり,-1
555,なごりおしい,-1
556,なじむ,-1
557,なまぬるい,-1
558,なよなよ,-1
559,なれなれしい,-1
560,にちゃにちゃ,-1
561,にぶい,-1
562,にべ,-1
563,ねたましい,-1
564,ねちねち,-1
565,のらりくらり,-1
566,のろい,-1
567,のろくさい,-1
568,のろのろ,-1
569,のろま,-1
570,はかばかしい,-1
571,はしたない,-1
572,はずれ,-1
573,はで,-1
574,ばか,-1
575,ばかくさい,-1
576,ばっちい,-1
577,ばらつき,-1
578,ひやひや,-1
579,ひょろひょろ,-1
580,ひ弱い,-1
581,びしょびしょ,-1
582,ふがいない,-1
583,ふつつか,-1
584,ふてぶてしい,-1
585,ふにゃふにゃ,-1
586,ふらふら,-1
587,ふんぞり返る,-1
588,ぶよぶよ,-1
589,へいこら,-1
590,へそ曲がり,-1
591,へたくそ,-1
592,へとへと,-1
593,へなへな,-1
594,べとつく,-1
595,べとべと,-1
596,ぺしゃんこ,-1
597,ぺてん師,-1
598,ほど遠い,-1
599,ぼさっと,-1
600,ぼやける,-1
601,ぼやぼや,-1
602,ぼろい,-1
603,ぼろぼろ,-1
604,ぼんくら,-1
605,ぼんやり,-1
606,まがい物,-1
607,まがまがしい,-1
608,まごまご,-1
609,まだるっこい,-1
610,ままならない,-1
611,みすぼらしい,-1
612,みっともない,-1
613,みにくい,-1
614,みみっちい,-1
615,むかむか,-1
616,むごい,-1
617,むごたらしい,-1
618,むさい,-1
619,むさくるしい,-1
620,むっと,-1
621,むなぐるしい,-1
622,むなしい,-1
623,めそめそ,-1
624,めちゃくちゃ,-1
625,めちゃめちゃ,-1
626,めんどう,-1
627,めんどうくさい,-1
628,めんどくさい,-1
629,もう,-1
630,もたつき,-1
631,もっさり,-1
632,もったいない,-1
633,もってのほか,-1
634,もどかしい,-1
635,ものうい,-1
636,ものすさまじい,-1
637,ものたりない,-1
638,もの狂おしい,-1
639,もの凄まじい,-1
640,もの悲しい,-1
641,やかましい,-1
642,やきもき,-1
643,やっかい,-1
644,やにっこい,-1
645,やばい,-1
646,やぶさか,-1
647,やぼ,-1
648,やぼったい,-1
649,やましい,-1
650,ややこしい,-1
651,やりきれない,-1
652,やり切れない,-1
653,やるせない,-1
654,やわ,-1
655,やわい,-1
656,ゆゆしい,-1
657,ゆるい,-1
658,よけい,-1
659,よそよそしい,-1
660,よれよれ,-1
661,よれる,-1
662,よわい,-1
663,よんどころない,-1
664,らち,-1
665,ろくでなし,-1
666,わいせつ,-1
667,わかる,-1
668,わざとらしい,-1
669,わずらわしい,-1
670,わびしい,-1
671,わや,-1
672,わやく,-1
673,アウト,-1
674,アホ,-1
675,アン,-1
676,イカ,-1
677,イマイチ,-1
678,イレギュラ,-1
679,イレギュラー,-1
680,インチキ,-1
681,インパクト,-1
682,エキセントリック,-1
683,エゴイスト,-1
684,エッチ,-1
685,オーソドックス,-1
686,オマケ,-1
687,オモチャ,-1
688,オヤジ,-1
689,オリジナリティ,-1
690,カッコ,-1
691,ガキ,-1
692,ガタ落ち,-1
693,ガチガチ,-1
694,キズ,-1
695,キツイ,-1
696,キリ,-1
697,ギクシャク,-1
698,ギュウギュウ,-1
699,クセ,-1
700,グルーミー,-1
701,グロ,-1
702,グロッキー,-1
703,グロテスク,-1
704,コワい,-1
705,ショッキング,-1
706,ショック,-1
707,ショボ,-1
708,シリアス,-1
709,ジャジャ馬,-1
710,ズレる,-1
711,センス,-1
712,ダーティ,-1
713,ダーティー,-1
714,ダサい,-1
715,チグハグ,-1
716,チャチ,-1
717,チャラチャラ,-1
718,ディプレッション,-1
719,デカ,-1
720,デプレッション,-1
721,ノイジー,-1
722,ノンセンス,-1
723,バタくさい,-1
724,バタ臭い,-1
725,バラツキ,-1
726,パワー,-1
727,ヒステリック,-1
728,ヒヤヒヤ,-1
729,ヘン,-1
730,ミーハー,-1
731,ミス,-1
732,メチャメチャ,-1
733,メランコリック,-1
734,メリハリ,-1
735,ヤワ,-1
736,ヨレヨレ,-1
737,ワーストワン,-1
738,ワンマン,-1
739,唖然,-1
740,阿呆,-1
741,哀しい,-1
742,哀しむ,-1
743,哀れ,-1
744,愛想,-1
745,悪,-1
746,悪い,-1
747,悪賢い,-1
748,悪達者,-1
749,悪辣,-1
750,扱い,-1
751,安っぽい,-1
752,安普請,-1
753,安物,-1
754,暗い,-1
755,暗む,-1
756,暗愚,-1
757,暗鬱,-1
758,暗澹,-1
759,意気地無し,-1
760,意固地,-1
761,意志,-1
762,意地,-1
763,意地っぱり,-1
764,意地っ張り,-1
765,意地汚い,-1
766,意地張り,-1
767,違和感,-1
768,一巻,-1
769,一苦労,-1
770,一文惜しみ,-1
771,引っ込み,-1
772,引っ込み思案,-1
773,淫蕩,-1
774,淫猥,-1
775,淫靡,-1
776,陰うつ,-1
777,陰気臭い,-1
778,陰険,-1
779,陰惨,-1
780,陰湿,-1
781,陰鬱,-1
782,烏滸がましい,-1
783,迂遠,-1
784,迂愚,-1
785,迂闊,-1
786,雲泥の差,-1
787,影,-1
788,厭,-1
789,厭わしい,-1
790,怨めしい,-1
791,縁,-1
792,汚い,-1
793,汚らしい,-1
794,汚らわしい,-1
795,汚れ,-1
796,汚穢,-1
797,奥行き,-1
798,押し,-1
799,押し付けがましい,-1
800,横柄,-1
801,横様,-1
802,臆病者,-1
803,下らない,-1
804,下賎,-1
805,下等,-1
806,下劣,-1
807,可哀相,-1
808,禍々しい,-1
809,禍禍しい,-1
810,苛酷,-1
811,苛烈,-1
812,過ち,-1
813,過酷,-1
814,我が物顔,-1
815,画一,-1
816,怪しい,-1
817,怪しげ,-1
818,怪異,-1
819,怪奇,-1
820,格好,-1
821,角,-1
822,角張り,-1
823,隔靴掻痒,-1
824,隔心,-1
825,楽しみ,-1
826,割に,-1
827,恰好,-1
828,寒々,-1
829,寒ざむ,-1
830,寒寒,-1
831,勘弁,-1
832,感情,-1
833,甘,-1
834,甘ったれる,-1
835,緩い,-1
836,間,-1
837,間延び,-1
838,閑散,-1
839,頑愚,-1
840,頑冥,-1
841,頑迷,-1
842,顔負け,-1
843,危うい,-1
844,危ない,-1
845,危なっかしい,-1
846,奇々怪々,-1
847,奇っ怪,-1
848,奇奇怪怪,-1
849,奇態,-1
850,希薄,-1
851,忌まわしい,-1
852,忌わしい,-1
853,機械,-1
854,気ぜわしい,-1
855,気むずかしい,-1
856,気弱,-1
857,気取っ,-1
858,気色,-1
859,気早,-1
860,気短,-1
861,気難しい,-1
862,気付き,-1
863,気分,-1
864,気忙しい,-1
865,気味が悪い,-1
866,稀薄,-1
867,儀式張っ,-1
868,戯け,-1
869,疑い深い,-1
870,疑わしい,-1
871,疑問,-1
872,詰屈,-1
873,逆賊,-1
874,泣き所,-1
875,泣き虫,-1
876,居丈高,-1
877,虚仮,-1
878,許し,-1
879,凶漢,-1
880,凶暴,-1
881,凶猛,-1
882,強情,-1
883,強情っぱり,-1
884,強欲,-1
885,怯懦,-1
886,恐るべき,-1
887,恐れ,-1
888,恐れ多い,-1
889,狂わしい,-1
890,狂人,-1
891,狂暴,-1
892,狂乱,-1
893,狭苦しい,-1
894,狭量,-1
895,狭隘,-1
896,脅かす,-1
897,興味,-1
898,驚き,-1
899,仰々しい,-1
900,仰仰しい,-1
901,極貧,-1
902,僅少,-1
903,近目,-1
904,銀流し,-1
905,苦,-1
906,苦々しい,-1
907,苦し紛れ,-1
908,苦肉の策,-1
909,愚か,-1
910,愚かしい,-1
911,愚人,-1
912,愚図,-1
