,word,score
913,愚直,-1
914,愚鈍,-1
915,愚物,-1
916,愚昧,-1
917,愚劣,-1
918,空々しい,-1
919,空しい,-1
920,空回り,-1
921,空恐ろしい,-1
922,空空しい,-1
923,空疎,-1
924,空中,-1
925,屈伏,-1
926,屈服,-1
927,型,-1
928,形無し,-1
929,軽々しい,-1
930,軽はずみ,-1
931,軽視,-1
932,軽蔑,-1
933,軽躁,-1
934,激越,-1
935,隙,-1
936,欠陥,-1
937,喧しい,-1
938,喧嘩腰,-1
939,堅苦しい,-1
940,堅物,-1
941,嫌,-1
942,嫌み,-1
943,嫌味,-1
944,見えっ張り,-1
945,見ぐるしい,-1
946,見づらい,-1
947,見にくい,-1
948,見下す,-1
949,見苦しい,-1
950,険しい,-1
951,険悪,-1
952,険難,-1
953,厳つい,-1
954,厳酷,-1
955,幻怪,-1
956,言語道断,-1
957,個性,-1
958,古めかしい,-1
959,古臭い,-1
960,固陋,-1
961,姑息,-1
962,胡散臭い,-1
963,誇大,-1
964,後の祭り,-1
965,御,-1
966,御機嫌,-1
967,御大層,-1
968,効き,-1
969,厚かましい,-1
970,厚ぼったい,-1
971,厚顔,-1
972,口,-1
973,口惜しい,-1
974,口先,-1
975,向う見ず,-1
976,好い加減,-1
977,好きもの,-1
978,好き嫌い,-1
979,巧言令色,-1
980,慌しい,-1
981,慌ただしい,-1
982,甲斐性,-1
983,荒々しい,-1
984,荒くれ,-1
985,荒っぽい,-1
986,荒らか,-1
987,荒荒しい,-1
988,荒削り,-1
989,荒誕,-1
990,荒唐,-1
991,高慢,-1
992,高慢ちき,-1
993,剛愎,-1
994,合わせ,-1
995,酷,-1
996,酷い,-1
997,酷しい,-1
998,酷薄,-1
999,酷烈,-1
1000,腰砕け,-1
1001,腰弱,-1
1002,腰抜け,-1
1003,今ひとつ,-1
1004,今一つ,-1
1005,恨めしい,-1
1006,根性,-1
1007,根無し,-1
1008,差,-1
1009,差し支える,-1
1010,差し出がましい,-1
1011,差支える,-1
1012,差別,-1
1013,細細,-1
1014,在り来り,-1
1015,罪ぶかい,-1
1016,罪作り,-1
1017,罪深い,-1
1018,策士,-1
1019,擦れっ枯らし,-1
1020,殺人,-1
1021,殺伐,-1
1022,殺伐と,-1
1023,雑,-1
1024,雑然,-1
1025,惨い,-1
1026,惨たらしい,-1
1027,惨烈,-1
1028,惨憺,-1
1029,散々,-1
1030,散散,-1
1031,酸鼻,-1
1032,残り惜しい,-1
1033,残り多い,-1
1034,残刻,-1
1035,残忍,-1
1036,仕方,-1
1037,使い,-1
1038,刺々しい,-1
1039,刺刺しい,-1
1040,子供,-1
1041,子供だまし,-1
1042,子供騙し,-1
1043,思いきり,-1
1044,思い切り,-1
1045,思わしくない,-1
1046,支障,-1
1047,脂,-1
1048,脂っこい,-1
1049,歯痒い,-1
1050,耳年増,-1
1051,自縄自縛,-1
1052,七転八倒,-1
1053,七面倒臭い,-1
1054,執念深い,-1
1055,質感,-1
1056,邪険,-1
1057,邪魔,-1
1058,邪魔くさい,-1
1059,邪慳,-1
1060,寂しげ,-1
1061,寂れる,-1
1062,寂寞,-1
1063,弱々しい,-1
1064,弱り目,-1
1065,弱虫,-1
1066,守銭奴,-1
1067,手ぬるい,-1
1068,手ひどい,-1
1069,手緩い,-1
1070,手狭,-1
1071,手厳しい,-1
1072,手荒,-1
1073,手荒い,-1
1074,手酷い,-1
1075,手重い,-1
1076,手痛い,-1
1077,手薄,-1
1078,受け入れ,-1
1079,受け付け,-1
1080,呪わしい,-1
1081,臭い,-1
1082,醜い,-1
1083,重々しい,-1
1084,重苦しい,-1
1085,重重しい,-1
1086,術無い,-1
1087,峻険,-1
1088,峻厳,-1
1089,峻嶮,-1
1090,暑がり,-1
1091,暑苦しい,-1
1092,女たらし,-1
1093,女女しい,-1
1094,小,-1
1095,小汚い,-1
1096,小気味,-1
1097,小賢しい,-1
1098,小心翼翼,-1
1099,小憎らしい,-1
1100,小便,-1
1101,小面憎い,-1
1102,小利口,-1
1103,小癪,-1
1104,焦れったい,-1
1105,省き,-1
1106,笑止千万,-1
1107,上っ面,-1
1108,上滑り,-1
1109,上辷り,-1
1110,冗談,-1
1111,冗長,-1
1112,冗漫,-1
1113,情け,-1
1114,情けない,-1
1115,情強,-1
1116,色あせる,-1
1117,色気,-1
1118,尻,-1
1119,尻ごみ,-1
1120,尻軽,-1
1121,尻込み,-1
1122,伸び,-1
1123,信じ,-1
1124,寝覚め,-1
1125,寝苦しい,-1
1126,心,-1
1127,心許ない,-1
1128,心許無い,-1
1129,心苦しい,-1
1130,心無い,-1
1131,心憂い,-1
1132,新鮮味,-1
1133,深み,-1
1134,身の程知らず,-1
1135,辛気,-1
1136,辛気臭い,-1
1137,人,-1
1138,人気,-1
1139,人泣かせ,-1
1140,人聞き,-1
1141,人目,-1
1142,人恋しい,-1
1143,図々しい,-1
1144,水の泡,-1
1145,水臭い,-1
1146,嵩張る,-1
1147,寸づまり,-1
1148,寸足らず,-1
1149,世間,-1
1150,世知辛い,-1
1151,凄惨,-1
1152,凄絶,-1
1153,性悪,-1
1154,生ぬるい,-1
1155,生硬,-1
1156,生煮え,-1
1157,青臭い,-1
1158,青二才,-1
1159,脆い,-1
1160,惜しい,-1
1161,惜しくも,-1
1162,拙い,-1
1163,拙劣,-1
1164,節度,-1
1165,絶体絶命,-1
1166,絶望,-1
1167,舌先三寸,-1
1168,戦闘,-1
1169,浅はか,-1
1170,浅ましい,-1
1171,浅薄,-1
1172,浅慮,-1
1173,詮無い,-1
1174,賎しい,-1
1175,疎い,-1
1176,疎か,-1
1177,疎ましい,-1
1178,疎略,-1
1179,粗削り,-1
1180,粗雑,-1
1181,粗大,-1
1182,粗暴,-1
1183,粗末,-1
1184,粗野,-1
1185,粗笨,-1
1186,素,-1
1187,素っ気,-1
1188,素っ頓狂,-1
1189,素頓狂,-1
1190,鼠輩,-1
1191,早計,-1
1192,騒々しい,-1
1193,騒がしい,-1
1194,騒然たる,-1
1195,騒騒しい,-1
1196,増悪,-1
1197,憎々しい,-1
1198,憎体,-1
1199,息苦しい,-1
1200,俗っぽい,-1
1201,俗悪,-1
1202,俗物,-1
1203,俗離れ,-1
1204,卒爾,-1
1205,遜色,-1
1206,多情,-1
1207,惰弱,-1
1208,駄目,-1
1209,耐え難い,-1
1210,態とらしい,-1
1211,態度,-1
1212,大,-1
1213,大仰,-1
1214,大愚,-1
1215,大形,-1
1216,大嫌い,-1
1217,濁る,-1
1218,嘆かわしい,-1
1219,短慮,-1
1220,男尊女卑,-1
1221,値,-1
1222,恥知らず,-1
1223,恥曝し,-1
1224,痴れ者,-1
1225,稚気,-1
1226,致し方,-1
1227,致命,-1
1228,遅々たる,-1
1229,遅い,-1
1230,遅緩,-1
1231,遅鈍,-1
1232,茶番,-1
1233,虫,-1
1234,虫酸,-1
1235,張りつめる,-1
1236,張り出し,-1
1237,挑発,-1
1238,調子はずれ,-1
1239,長たらしい,-1
1240,沈痛,-1
1241,沈鬱,-1
1242,陳腐,-1
1243,痛々しい,-1
1244,痛ましい,-1
1245,低級,-1
1246,低質,-1
1247,低俗,-1
1248,低能,-1
1249,低劣,-1
1250,底,-1
1251,底意地,-1
1252,程遠い,-1
1253,締まり,-1
1254,締まり屋,-1
1255,締り,-1
1256,諦め,-1
1257,泥くさい,-1
1258,泥臭い,-1
1259,鉄面皮,-1
1260,天保銭,-1
1261,田舎,-1
1262,徒,-1
1263,徒爾,-1
1264,杜撰,-1
1265,都合,-1
1266,度,-1
1267,度し難い,-1
1268,土,-1
1269,土臭い,-1
1270,怒り,-1
1271,盗人,-1
1272,逃げ腰,-1
1273,毒々しい,-1
1274,独断,-1
1275,突拍子,-1
1276,突慳貪,-1
1277,鈍,-1
1278,鈍根,-1
1279,鈍重,-1
1280,鈍物,-1
1281,内弁慶,-1
1282,馴れ馴れしい,-1
1283,難,-1
1284,難物,-1
1285,日陰者,-1
1286,乳臭,-1
1287,乳臭い,-1
1288,入り,-1
1289,如何わしい,-1
1290,熱鬧,-1
1291,年寄り,-1
1292,粘っこい,-1
1293,悩ましい,-1
1294,能,-1
1295,能無し,-1
1296,波,-1
1297,派手,-1
1298,破壊,-1
1299,破戒無慙,-1
1300,破滅,-1
1301,破廉恥,-1
1302,馬耳東風,-1
1303,馬鹿らしい,-1
1304,馬鹿臭い,-1
1305,馬鹿馬鹿しい,-1
1306,買い得,-1
1307,売国奴,-1
1308,白々しい,-1
1309,白眼,-1
1310,薄ぎたない,-1
1311,薄ぐらい,-1
1312,薄っぺら,-1
1313,薄暗い,-1
1314,薄汚い,-1
1315,薄気味悪い,-1
1316,薄馬鹿,-1
1317,迫力,-1
1318,漠漠,-1
1319,莫迦,-1
1320,八方美人,-1
1321,髪の毛,-1
1322,罰金,-1
1323,抜差し,-1
1324,半可通,-1
1325,半間,-1
1326,半人前,-1
1327,反対,-1
1328,繁雑,-1
1329,煩わしい,-1
1330,卑しい,-1
1331,卑しんぼう,-1
1332,卑しん坊,-1
1333,卑わい,-1
1334,卑賎,-1
1335,卑俗,-1
1336,卑劣,-1
1337,卑猥,-1
1338,卑陋,-1
1339,否定,-1
1340,悲しい,-1
1341,悲酸,-1
1342,悲壮,-1
1343,悲愴,-1
1344,皮相,-1
1345,非,-1
1346,非の打ち所,-1
1347,尾篭,-1
1348,鼻,-1
1349,鼻っぱし,-1
1350,鼻っ柱,-1
1351,鼻持ち,-1
1352,鼻息,-1
1353,表六玉,-1
1354,品,-1
1355,貧しい,-1
1356,貧寒,-1
1357,貧賎,-1
1358,貧相,-1
1359,貧乏,-1
1360,貧乏人,-1
1361,不,-1
1362,不ぞろい,-1
1363,不まじめ,-1
1364,不穏,-1
1365,不穏当,-1
1366,不可解,-1
1367,不可思議,-1
1368,不格好,-1
1369,不恰好,-1
1370,不謹慎,-1
1371,不見識,-1
1372,不甲斐ない,-1
1373,不行き届き,-1
1374,不行届,-1
1375,不行届き,-1
1376,不作法,-1
1377,不充分,-1
1378,不承知,-1
1379,不粋,-1
1380,不正直,-1
1381,不精,-1
1382,不誠実,-1
1383,不鮮明,-1
1384,不相応,-1
1385,不束,-1
1386,不体裁,-1
1387,不退転,-1
1388,不釣合,-1
1389,不定,-1
1390,不適,-1
1391,不適切,-1
1392,不適当,-1
1393,不徹底,-1
1394,不透明,-1
1395,不同,-1
1396,不得要領,-1
1397,不評,-1
1398,不敏,-1
1399,不本意,-1
1400,不味い,-1
1401,不明瞭,-1
1402,不明朗,-1
1403,不面目,-1
1404,不慮,-1
1405,不躾,-1
1406,付け,-1
1407,付け焼き刃,-1
1408,敷居,-1
1409,浮き腰,-1
1410,浮き足立つ,-1
1411,浮薄,-1
1412,風向き,-1
1413,風来坊,-1
1414,腹,-1
1415,腹だつ,-1
1416,腹黒い,-1
1417,複雑,-1
1418,物々しい,-1
1419,物わかり,-1
1420,物恐ろしい,-1
1421,物見高い,-1
1422,物寂しい,-1
1423,物臭,-1
1424,物凄まじい,-1
1425,物足りない,-1
1426,物体,-1
1427,物悲しい,-1
1428,物物しい,-1
1429,物憂い,-1
1430,分,-1
1431,分から,-1
1432,分かり,-1
1433,分別臭い,-1
1434,紛い物,-1
1435,紛然,-1
1436,紛紛,-1
1437,文無し,-1
1438,聞きづらい,-1
1439,聞きにくい,-1
1440,聞き苦しい,-1
1441,聞き辛い,-1
1442,聞き分け,-1
1443,聞く,-1
1444,聞苦しい,-1
1445,兵六玉,-1
1446,米食い虫,-1
1447,癖,-1
1448,蔑む,-1
1449,蔑ろ,-1
1450,偏狭,-1
1451,偏屈,-1
1452,偏窟,-1
1453,変則,-1
1454,片意地,-1
1455,片寄る,-1
1456,片腹痛い,-1
1457,辺ぴ,-1
1458,辺鄙,-1
1459,放佚,-1
1460,法外,-1
1461,飽き,-1
1462,飽く,-1
1463,乏しい,-1
1464,忙しい,-1
1465,暴悪,-1
1466,暴慢,-1
1467,暴戻,-1
1468,暴力,-1
1469,謀叛,-1
1470,朴念仁,-1
1471,凡愚,-1
1472,凡骨,-1
1473,埋もれる,-1
1474,末恐ろしい,-1
1475,慢性,-1
1476,漫ろ,-1
1477,味,-1
1478,味気,-1
1479,味噌っ滓,-1
1480,未練がましい,-1
1481,魅力,-1
1482,妙ちきりん,-1
1483,無,-1
1484,無愛敬,-1
1485,無愛嬌,-1
1486,無闇矢鱈,-1
1487,無意義,-1
1488,無為,-1
1489,無縁,-1
1490,無音,-1
1491,無機,-1
1492,無気味,-1
1493,無骨,-1
1494,無作法,-1
1495,無粋,-1
1496,無恥,-1
1497,無鉄砲,-1
1498,無頓着,-1
1499,無礼,-1
1500,冥々,-1
1501,名ばかり,-1
1502,名残惜しい,-1
1503,命知らず,-1
1504,滅相,-1
1505,滅多矢鱈,-1
1506,滅茶,-1
1507,滅茶苦茶,-1
1508,滅茶滅茶,-1
1509,面はゆい,-1
1510,面映ゆい,-1
1511,面憎い,-1
1512,面倒い,-1
1513,面倒臭い,-1
1514,面白み,-1
1515,模糊,-1
1516,妄り,-1
1517,毛羽立つ,-1
1518,盲信,-1
1519,木偶,-1
1520,木偶の坊,-1
1521,目,-1
1522,目茶,-1
1523,勿体ない,-1
1524,問題児,-1
1525,悶悶,-1
1526,爺むさい,-1
1527,野卑,-1
1528,野暮,-1
1529,野暮ったい,-1
1530,野暮天,-1
1531,野鄙,-1
1532,油っこい,-1
1533,油断大敵,-1
1534,憂い,-1
1535,憂うつ,-1
1536,有り勝ち,-1
1537,有り得る,-1
1538,有頂天,-1
1539,有難迷惑,-1
1540,由々しい,-1
1541,由無い,-1
1542,由由しい,-1
1543,遊び,-1
1544,余儀ない,-1
1545,余計,-1
1546,余裕,-1
1547,与太,-1
1548,妖しい,-1
1549,揺らぐ,-1
1550,要注意,-1
1551,欲,-1
1552,欲深,-1
1553,欲張り,-1
1554,頼み少ない,-1
1555,頼め,-1
1556,頼り,-1
1557,落ちぶれる,-1
1558,落ち着か,-1
1559,落ち着き,-1
1560,乱脈,-1
1561,裏目,-1
1562,率爾,-1
1563,立遅れる,-1
1564,竜頭蛇尾,-1
1565,涼しい,-1
1566,良い,-1
1567,力無げ,-1
1568,淋しい,-1
1569,累卵,-1
1570,冷やか,-1
1571,冷ややか,-1
1572,冷や冷や,-1
1573,冷酷,-1
1574,冷然,-1
1575,冷淡,-1
1576,劣,-1
1577,劣る,-1
1578,憐れ,-1
1579,蓮っ葉,-1
1580,労しい,-1
1581,老醜,-1
1582,論外,-1
1583,佶屈,-1
1584,侘しい,-1
1585,傲岸,-1
1586,凛冽,-1
1587,吝ん坊,-1
1588,奢る,-1
1589,奸悪,-1
1590,奸賊,-1
1591,寥寥,-1
1592,尠少,-1
1593,嶮難,-1
1594,怱忙,-1
1595,恬然,-1
1596,悄然,-1
1597,慄然,-1
1598,憮然,-1
1599,懦弱,-1
1600,懶い,-1
1601,朧,-1
1602,鬱陶しい,-1
1603,渾沌,-1
1604,熾烈,-1
1605,狡い,-1
1606,狡辛い,-1
1607,狡猾,-1
1608,狡獪,-1
1609,狷介,-1
1610,猥雑,-1
1611,猥褻,-1
1612,獰猛,-1
1613,瑣細,-1
1614,瑣末,-1
1615,疚しい,-1
1616,癇,-1
1617,穢い,-1
1618,穢らしい,-1
1619,穢らわしい,-1
1620,羞悪,-1
1621,羸弱,-1
1622,翳り,-1
1623,耄碌,-1
1624,聊爾,-1
1625,腑,-1
1626,腑抜け,-1
1627,茫洋,-1
1628,褊狭,-1
1629,訝しい,-1
1630,諤々,-1
1631,諤諤,-1
1632,贅沢,-1
1633,躁急,-1
1634,遽しい,-1
1635,鄙劣,-1
1636,鄙猥,-1
1637,鄙陋,-1
1638,陋劣,-1
1639,驕傲,-1
1640,驕奢,-1
1641,,1
1642,あこがれる,1
1643,あじわう,1
1644,かなう,1
1645,こだわり,1
1646,したう,1
1647,すがすがしい,1
1648,すすめる,1
1649,そろう,1
1650,できあがる,1
1651,なおる,1
1652,ぬぐえる,1
1653,はかどる,1
1654,はがせる,1
1655,はずせる,1
1656,はたせる,1
1657,ほっと,1
1658,ほめる,1
1659,ほれる,1
1660,ほれ込む,1
1661,まぬがれる,1
1662,みたす,1
1663,もてなし,1
1664,やせる,1
1665,よろこぶ,1
1666,ストレス,1
1667,愛さ,1
1668,扱える,1
1669,慰め,1
1670,移せる,1
1671,育つ,1
1672,育て,1
1673,飲み干せる,1
1674,飲み込める,1
1675,温まる,1
1676,改める,1
1677,開け,1
1678,外せる,1
1679,楽しい,1
1680,楽しむ,1
1681,恰好,1
1682,活かす,1
1683,叶う,1
1684,寛ぐ,1
1685,感無量,1
1686,慣れる,1
1687,貫ける,1
1688,間に合う,1
1689,頑張る,1
1690,頑張れる,1
1691,喜ぶ,1
1692,気にいる,1
1693,気に入る,1
1694,気持,1
1695,気持ち,1
1696,気持ちいい,1
1697,気持ち良い,1
1698,貴ぶ,1
1699,救う,1
1700,教え,1
1701,胸,1
1702,極める,1
1703,薫る,1
1704,契約,1
1705,敬う,1
1706,研ける,1
1707,研げる,1
1708,肩身,1
1709,好く,1
1710,好む,1
1711,耕せる,1
1712,惚れこむ,1
1713,惚れる,1
1714,惚れ惚れ,1
1715,惚れ込む,1
1716,産ま,1
1717,産める,1
1718,支払える,1
1719,似合う,1
1720,治る,1
1721,自信,1
1722,実る,1
1723,惹か,1
1724,取り除ける,1
1725,受け付け,1
1726,授かる,1
1727,授け,1
1728,収まる,1
1729,修める,1
1730,祝っ,1
1731,出来,1
1732,出来る,1
1733,出来上がる,1
1734,潤う,1
1735,助かる,1
1736,勝つ,1
1737,勝てる,1
1738,譲っ,1
1739,伸びる,1
1740,信じる,1
1741,心酔,1
1742,親しむ,1
1743,吹ける,1
1744,遂げる,1
1745,澄む,1
1746,整う,1
1747,晴れる,1
1748,盛り上げる,1
1749,掻き立てる,1
1750,送っ,1
1751,贈る,1
1752,足りる,1
1753,足る,1
1754,揃う,1
1755,待ち遠しい,1
1756,待遠しい,1
1757,鍛え,1
1758,断ち切る,1
1759,断切る,1
1760,暖める,1
1761,蓄える,1
1762,貯える,1
1763,貯める,1
1764,調う,1
1765,調べる,1
1766,跳べる,1
1767,捗る,1
1768,直し,1
1769,直る,1
1770,適う,1
1771,動か,1
1772,動ける,1
1773,導ける,1
1774,憧れる,1
1775,匂う,1
1776,入れ,1
1777,買い戻せる,1
1778,薄らぐ,1
1779,付き合う,1
1780,富む,1
1781,撫で,1
1782,編める,1
1783,保つ,1
1784,縫える,1
1785,望める,1
1786,満腹,1
1787,味わう,1
1788,免れる,1
1789,儲,1
1790,儲かる,1
1791,優る,1
1792,落ち着く,1
1793,落ち着ける,1
1794,履ける,1
1795,理解,1
1796,離せる,1
1797,労っ,1
1798,賄える,1
1799,恍惚,1
1800,憬れる,1
1801,挾め,1
1802,揉ん,1
1803,ＧＯＯＤ,1
1804,Ｇｏｏｄ,1
1805,ＶＩＰ,1
1806,ｇｏｏｄ,1
1807,あう,1
1808,あか抜ける,1
1809,あでやか,1
1810,あわせ,1
1811,いい,1
