,word,score
1812,いかす,1
1813,いじらしい,1
1814,いたいけ,1
1815,いとおしい,1
1816,うきうき,1
1817,うっとり,1
1818,うなづける,1
1819,うまい,1
1820,えり抜き,1
1821,おいしい,1
1822,おおらか,1
1823,おしゃま,1
1824,おすすめ,1
1825,おとなしやか,1
1826,おなじみ,1
1827,お気にいり,1
1828,お気に入り,1
1829,お買い得,1
1830,かいがいしい,1
1831,かしこい,1
1832,かっちり,1
1833,かっ達,1
1834,かわいらしい,1
1835,きっちり,1
1836,きびきび,1
1837,きめ細か,1
1838,きめ細かい,1
1839,きらめく,1
1840,きりりと,1
1841,くつろげる,1
1842,けざやか,1
1843,こころよい,1
1844,こなす,1
1845,こなせる,1
1846,こなれる,1
1847,さかしい,1
1848,さすが,1
1849,さとい,1
1850,さりげ,1
1851,ざっくばらん,1
1852,しおらしい,1
1853,したしい,1
1854,しっくり,1
1855,しっとり,1
1856,しのぐ,1
1857,しめやか,1
1858,しゃれる,1
1859,しんなり,1
1860,すご腕,1
1861,すすどい,1
1862,すばやい,1
1863,すばらしい,1
1864,すべすべ,1
1865,すらり,1
1866,ずばぬける,1
1867,ずば抜ける,1
1868,そこはかとない,1
1869,そそる,1
1870,ぞっこん,1
1871,たくましい,1
1872,たぐい,1
1873,たやすい,1
1874,ちゃんと,1
1875,ちょうど,1
1876,つかみ,1
1877,つぶら,1
1878,つましい,1
1879,つまびらか,1
1880,つやつや,1
1881,つややか,1
1882,どんぴしゃり,1
1883,なじむ,1
1884,なじめる,1
1885,なつかしい,1
1886,なまめかしい,1
1887,にぎにぎしい,1
1888,のびのび,1
1889,のびやか,1
1890,はえる,1
1891,はしこい,1
1892,ばら色,1
1893,ひきしまる,1
1894,ぴか一,1
1895,ぴちぴち,1
1896,ぴったり,1
1897,ふさわしい,1
1898,ふたつ,1
1899,ふっくら,1
1900,ふんだん,1
1901,ふんわり,1
1902,ぷりぷり,1
1903,べた,1
1904,べらぼう,1
1905,べら棒,1
1906,ほっそり,1
1907,ほのぼの,1
1908,ほほえましい,1
1909,ほれぼれ,1
1910,まずまず,1
1911,まとまる,1
1912,まばゆい,1
1913,まめやか,1
1914,みずみずしい,1
1915,みめよい,1
1916,むつ,1
1917,めきめき,1
1918,めざましい,1
1919,めずらしい,1
1920,めでたい,1
1921,もっけの幸い,1
1922,もの珍しい,1
1923,やさしい,1
1924,やすやす,1
1925,やり手,1
1926,やわらかい,1
1927,やんごとない,1
1928,やんわり,1
1929,ゆかしい,1
1930,ゆったり,1
1931,ゆとり,1
1932,よく,1
1933,よろしい,1
1934,らい落,1
1935,りりしい,1
1936,わかり,1
1937,わくわく,1
1938,アジ,1
1939,イイ,1
1940,インテリジェント,1
1941,ウケる,1
1942,エクセレント,1
1943,エポックメーキング,1
1944,オススメ,1
1945,カッコ,1
1946,カリスマ,1
1947,キビキビ,1
1948,クリア,1
1949,グッド,1
1950,グッドルッキング,1
1951,ゴージャス,1
1952,シ,1
1953,シャレる,1
1954,シル,1
1955,ジェントル,1
1956,スゲーッ,1
1957,スゴクイイ,1
1958,スペッシャル,1
1959,スポーティ,1
1960,セーフティ,1
1961,セーフティー,1
1962,ソフィスティケート,1
1963,ゾッコン,1
1964,ダンディー,1
1965,チャーミング,1
1966,デリシャス,1
1967,トップ,1
1968,トルクフル,1
1969,ドレッシー,1
1970,ハイ,1
1971,ハイカラ,1
1972,ハイクラス,1
1973,バツグン,1
1974,ビビッド,1
1975,ビューティフル,1
1976,ピカ,1
1977,ピッタリ,1
1978,ピュア,1
1979,ファンタスチック,1
1980,ファンタスティック,1
1981,ベストチョイス,1
1982,ベター,1
1983,マル,1
1984,メキメキ,1
1985,メジャー,1
1986,メリット,1
1987,メリハリ,1
1988,ラ,1
1989,レア,1
1990,愛くるしい,1
1991,愛しい,1
1992,愛らしい,1
1993,愛想,1
1994,悪気,1
1995,扱い,1
1996,安閑,1
1997,安上り,1
1998,安定,1
1999,偉い,1
2000,威風,1
2001,意欲,1
2002,易々,1
2003,易易,1
2004,違和感,1
2005,一級,1
2006,一石二鳥,1
2007,一徹,1
2008,印象,1
2009,印象深い,1
2010,引き伸ばせる,1
2011,引っ張りだこ,1
2012,映えばえしい,1
2013,映える,1
2014,悦ばしい,1
2015,円やか,1
2016,艶,1
2017,汚れ,1
2018,奥ゆかしい,1
2019,奥床しい,1
2020,奥深い,1
2021,押し,1
2022,何気ない,1
2023,何気無い,1
2024,価する,1
2025,価値,1
2026,可愛い,1
2027,可愛らしい,1
2028,可笑しい,1
2029,家庭,1
2030,家庭的,1
2031,華,1
2032,華々しい,1
2033,華やかさ,1
2034,華華しい,1
2035,画期的,1
2036,会える,1
2037,解放,1
2038,快哉,1
2039,懐,1
2040,開放,1
2041,外柔内剛,1
2042,該博,1
2043,格好,1
2044,格好いい,1
2045,格上げ,1
2046,格段,1
2047,格別,1
2048,革新,1
2049,学べる,1
2050,楽々,1
2051,楽しめる,1
2052,楽ちん,1
2053,顎,1
2054,割,1
2055,割に,1
2056,割り,1
2057,活きる,1
2058,活き活き,1
2059,活気,1
2060,滑脱,1
2061,噛み,1
2062,乾か,1
2063,勧める,1
2064,堪能,1
2065,完全,1
2066,寛げる,1
2067,寛大,1
2068,寛闊,1
2069,干せる,1
2070,感じ,1
2071,感動,1
2072,敢然,1
2073,歓ぶ,1
2074,汗,1
2075,甘露,1
2076,閑雅,1
2077,閑閑,1
2078,閑人,1
2079,顔,1
2080,願わしい,1
2081,危なげない,1
2082,喜ばしい,1
2083,奇跡,1
2084,奇想天外,1
2085,奇天烈,1
2086,嬉々,1
2087,嬉しい,1
2088,機嫌,1
2089,毅然,1
2090,毅然たる,1
2091,毅然と,1
2092,気,1
2093,気づよい,1
2094,気安い,1
2095,気強い,1
2096,気高い,1
2097,気丈夫,1
2098,気品,1
2099,気分,1
2100,稀少,1
2101,貴い,1
2102,軌道,1
2103,輝かしい,1
2104,宜しい,1
2105,義人,1
2106,義理堅い,1
2107,吸い込める,1
2108,吸える,1
2109,究極,1
2110,許せる,1
2111,強靭,1
2112,恭しい,1
2113,興味,1
2114,興味深い,1
2115,興味津々,1
2116,驚異,1
2117,筋金入り,1
2118,近代,1
2119,金,1
2120,金城鉄壁,1
2121,金鉄,1
2122,苦,1
2123,具合,1
2124,軍配,1
2125,恵まれる,1
2126,慧眼,1
2127,敬服,1
2128,敬慕,1
2129,敬虔,1
2130,景気,1
2131,経済,1
2132,警抜,1
2133,軽捷,1
2134,芸,1
2135,隙,1
2136,欠点,1
2137,潔い,1
2138,兼ね備える,1
2139,堅忍不抜,1
2140,嫌み,1
2141,嫌味,1
2142,見やすい,1
2143,見よい,1
2144,見易い,1
2145,見込む,1
2146,見目,1
2147,見目好い,1
2148,謙抑,1
2149,賢い,1
2150,減ら,1
2151,言う,1
2152,個性,1
2153,孤高,1
2154,誇らか,1
2155,誇らしい,1
2156,誇れる,1
2157,雇える,1
2158,効き目,1
2159,効果,1
2160,口上手,1
2161,向上,1
2162,垢,1
2163,垢抜ける,1
2164,好い,1
2165,好ましい,1
2166,好もしい,1
2167,好意,1
2168,好漢,1
2169,好条件,1
2170,好適,1
2171,宏遠,1
2172,宏量,1
2173,巧緻,1
2174,広々,1
2175,広やか,1
2176,広壮,1
2177,広大,1
2178,広漠,1
2179,広量,1
2180,広闊,1
2181,昂揚,1
2182,硬骨,1
2183,肯定,1
2184,行ける,1
2185,香る,1
2186,高まる,1
2187,高める,1
2188,高雅,1
2189,高貴,1
2190,高級,1
2191,高潔,1
2192,高尚,1
2193,高水準,1
2194,高大,1
2195,高名,1
2196,高邁,1
2197,剛毅,1
2198,剛健,1
2199,剛胆,1
2200,剛勇,1
2201,合う,1
2202,合わせ,1
2203,合格,1
2204,合目的的,1
2205,合理,1
2206,豪い,1
2207,豪華,1
2208,豪気,1
2209,豪儀,1
2210,豪勢,1
2211,豪壮,1
2212,豪胆,1
2213,豪宕,1
2214,豪放,1
2215,轟かせる,1
2216,腰,1
2217,骨太,1
2218,懇ろ,1
2219,懇篤,1
2220,差,1
2221,座り,1
2222,最上,1
2223,最上級,1
2224,塞げる,1
2225,犀利,1
2226,細心,1
2227,細密,1
2228,細緻,1
2229,際だつ,1
2230,際立つ,1
2231,冴える,1
2232,三拍子,1
2233,燦燦,1
2234,燦然,1
2235,燦爛,1
2236,賛成,1
2237,賛同,1
2238,斬新,1
2239,仕合せ,1
2240,使い,1
2241,刺激,1
2242,思い切り,1
2243,思わしい,1
2244,旨い,1
2245,至高,1
2246,至便,1
2247,試し,1
2248,試せる,1
2249,事足りる,1
2250,似あわしい,1
2251,似つかわしい,1
2252,似合い,1
2253,似合しい,1
2254,慈しむ,1
2255,慈愛,1
2256,慈悲,1
2257,持ち運べる,1
2258,持ち歩ける,1
2259,治せる,1
2260,自若,1
2261,自分,1
2262,質感,1
2263,質実,1
2264,実直,1
2265,実用,1
2266,酌み交わせ,1
2267,若々しい,1
2268,若い,1
2269,若若しい,1
2270,取り扱い,1
2271,取り回し,1
2272,取り消せる,1
2273,取消せ,1
2274,手がたい,1
2275,手がるい,1
2276,手ごたえ,1
2277,手ごろ,1
2278,手っとり早い,1
2279,手っ取り早い,1
2280,手ばやい,1
2281,手びろい,1
2282,手軽い,1
2283,手堅い,1
2284,手厚い,1
2285,手広い,1
2286,手早い,1
2287,手速い,1
2288,手抜かり,1
2289,趣,1
2290,秀でる,1
2291,秀悦,1
2292,秀麗,1
2293,住める,1
2294,充溢,1
2295,充分,1
2296,十分,1
2297,柔かい,1
2298,柔らか,1
2299,柔らかい,1
2300,俊敏,1
2301,純良,1
2302,順応,1
2303,庶民,1
2304,女らしい,1
2305,勝る,1
2306,勝れる,1
2307,奨め,1
2308,奨める,1
2309,小,1
2310,小ぎれい,1
2311,小意気,1
2312,小器用,1
2313,小気味,1
2314,小気味よい,1
2315,小才,1
2316,小躍り,1
2317,床しい,1
2318,消せる,1
2319,省ける,1
2320,賞賛,1
2321,賞嘆,1
2322,上々,1
2323,上位,1
2324,上級,1
2325,上向く,1
2326,上根,1
2327,上手い,1
2328,上出来,1
2329,上上吉,1
2330,上等,1
2331,情,1
2332,情け深い,1
2333,情深い,1
2334,拭ける,1
2335,殖やせる,1
2336,色,1
2337,色っぽい,1
2338,色気,1
2339,伸ばせる,1
2340,伸び,1
2341,伸び伸び,1
2342,心,1
2343,心づよい,1
2344,心安い,1
2345,心温まる,1
2346,心掛ける,1
2347,心強い,1
2348,心丈夫,1
2349,心憎い,1
2350,心地,1
2351,心地よい,1
2352,心地好い,1
2353,心置き,1
2354,慎ましい,1
2355,慎む,1
2356,新規,1
2357,深遠,1
2358,深奥,1
2359,深切,1
2360,申し込める,1
2361,申込め,1
2362,真っ正直,1
2363,真新しい,1
2364,神々しい,1
2365,神神しい,1
2366,紳士,1
2367,親しい,1
2368,親しみ,1
2369,身,1
2370,身ぎれい,1
2371,辛抱,1
2372,辛抱強い,1
2373,人,1
2374,人懐っこい,1
2375,人気,1
2376,人情,1
2377,人目,1
2378,尋常,1
2379,水際立つ,1
2380,粋人,1
2381,酔える,1
2382,瑞々しい,1
2383,瑞瑞しい,1
2384,崇高,1
2385,数少ない,1
2386,澄ん,1
2387,澄明,1
2388,世界,1
2389,世話,1
2390,世話好き,1
2391,勢い,1
2392,整然,1
2393,整然と,1
2394,正正堂堂,1
2395,正善,1
2396,正統,1
2397,清々,1
2398,清々しい,1
2399,清い,1
2400,清新,1
2401,清清,1
2402,清清しい,1
2403,清爽,1
2404,清廉,1
2405,生,1
2406,生き生き,1
2407,盛りあがる,1
2408,盛り上がる,1
2409,盛栄,1
2410,精しい,1
2411,精細,1
2412,精良,1
2413,精悍,1
2414,誠意,1
2415,静謐,1
2416,積み込める,1
2417,積める,1
2418,積極,1
2419,絶大,1
2420,絶品,1
2421,先鋭,1
2422,先駆,1
2423,先進,1
2424,尖鋭,1
2425,洗い流せる,1
2426,洗える,1
2427,薦める,1
2428,選べる,1
2429,鮮鋭,1
2430,善良,1
2431,楚々たる,1
2432,楚楚,1
2433,素晴らしい,1
2434,素早い,1
2435,壮大,1
2436,壮麗,1
2437,掃ける,1
2438,操る,1
2439,相応,1
2440,相応しい,1
2441,聡明,1
2442,蒼古,1
2443,蒼茫,1
2444,走り,1
2445,増やせる,1
2446,憎め,1
2447,造作,1
2448,尊い,1
2449,尊大,1
2450,損,1
2451,多才,1
2452,多士,1
2453,多能,1
2454,多望,1
2455,泰山,1
2456,泰然,1
2457,大,1
2458,大いなる,1
2459,大業,1
2460,大人,1
2461,大人しい,1
2462,鷹揚,1
2463,卓越,1
2464,卓出,1
2465,卓絶,1
2466,単簡,1
2467,単品,1
2468,探せる,1
2469,端正,1
2470,端麗,1
2471,胆,1
2472,暖か,1
2473,暖かい,1
2474,暖まる,1
2475,男々しい,1
2476,男らしい,1
2477,男性,1
2478,値する,1
2479,知性,1
2480,稚い,1
2481,注げる,1
2482,張り,1
2483,調子,1
2484,超越,1
2485,超凡,1
2486,長ける,1
2487,沈毅,1
2488,珍しい,1
2489,追加,1
2490,通える,1
2491,通り,1
2492,釣り合う,1
2493,釣合う,1
2494,定か,1
2495,定評,1
2496,程よい,1
2497,諦め,1
2498,鄭重,1
2499,擢んでる,1
2500,敵,1
2501,適し,1
2502,適する,1
2503,適応,1
2504,適格,1
2505,適宜,1
2506,典雅,1
2507,天空海闊,1
2508,都雅,1
2509,都会,1
2510,陶然,1
2511,頭,1
2512,堂々,1
2513,堂々たる,1
2514,堂堂,1
2515,得意満面,1
2516,得難い,1
2517,特別,1
2518,篤い,1
2519,篤実,1
2520,独創,1
2521,独特,1
2522,馴染む,1
2523,馴染める,1
2524,軟かい,1
2525,軟らか,1
2526,軟らかい,1
2527,難,1
2528,賑わしい,1
2529,入り,1
2530,入魂,1
2531,如才,1
2532,認める,1
2533,熱望,1
2534,熱烈,1
2535,燃やせる,1
2536,粘り強い,1
2537,濃やか,1
2538,濃密,1
2539,納まる,1
2540,能力,1
2541,覗ける,1
2542,派手やか,1
2543,馬力,1
2544,廃り,1
2545,買い得,1
2546,売れ,1
2547,剥が,1
2548,剥せる,1
2549,白眉,1
2550,迫力,1
2551,抜きんでる,1
2552,抜け目,1
2553,盤石,1
2554,疲れ,1
2555,非の打ち所,1
2556,飛び抜ける,1
2557,備わる,1
2558,微笑ましい,1
2559,美々しい,1
2560,美しい,1
2561,美事,1
2562,美味い,1
2563,美味しい,1
2564,鼻,1
2565,百花繚乱,1
2566,百戦錬磨,1
2567,品,1
2568,品行,1
2569,敏い,1
2570,敏活,1
2571,不抜,1
2572,不撓,1
2573,富有,1
2574,富裕,1
2575,風雅,1
2576,風流,1
2577,風靡,1
2578,幅利き,1
2579,福福しい,1
2580,腹,1
2581,腹太,1
2582,沸か,1
2583,物わかり,1
2584,物堅い,1
2585,物知り,1
2586,分,1
2587,分かる,1
2588,分相応,1
2589,平滑,1
2590,平均,1
2591,平然,1
2592,平然たる,1
2593,平然と,1
2594,並外れる,1
2595,癖,1
2596,別格,1
2597,別懇,1
2598,別嬪,1
2599,補える,1
2600,慕わしい,1
2601,崩れ,1
2602,方正,1
2603,芳しい,1
2604,豊潤,1
2605,豊満,1
2606,飽き,1
2607,望ましい,1
2608,望む,1
2609,防ぐ,1
2610,防げる,1
2611,睦まじい,1
2612,磨ける,1
2613,末,1
2614,末頼もしい,1
2615,万鈞,1
2616,満た,1
2617,満ち,1
2618,満ち足りる,1
2619,満足,1
2620,味,1
2621,味わい深い,1
2622,味わえる,1
2623,魅する,1
2624,魅せる,1
2625,魅力,1
2626,魅惑,1
2627,脈,1
2628,夢,1
2629,夢心地,1
2630,無尽蔵,1
2631,無疵,1
2632,名,1
2633,名うて,1
2634,名だたる,1
2635,名高い,1
2636,名車,1
2637,名誉,1
2638,明けっ広げ,1
2639,明りょう,1
2640,明るい,1
2641,明達,1
2642,明哲,1
2643,明敏,1
2644,鳴ら,1
2645,面白,1
2646,面白い,1
2647,猛勇,1
2648,目,1
2649,目映い,1
2650,目指せ,1
2651,目出度い,1
2652,目新しい,1
2653,目抜き,1
2654,目立つ,1
2655,問題,1
2656,役だつ,1
2657,役に立つ,1
2658,役立つ,1
2659,訳,1
2660,愉しい,1
2661,癒す,1
2662,優れる,1
2663,優生,1
2664,優先,1
2665,優等生,1
2666,優良,1
2667,優婉,1
2668,勇ましい,1
2669,勇壮,1
2670,悠然,1
2671,悠然と,1
2672,悠長,1
2673,悠悠,1
2674,有り難い,1
2675,有り余る,1
2676,有難い,1
2677,有能,1
2678,遊べる,1
2679,雄々しい,1
2680,雄偉,1
2681,雄雄しい,1
2682,雄勁,1
2683,雄渾,1
2684,余裕,1
2685,余裕綽綽,1
2686,誉める,1
2687,幼,1
2688,妖艶,1
2689,容易い,1
2690,揺るぎない,1
2691,溶かせる,1
2692,用意,1
2693,欲,1
2694,欲張る,1
2695,頼もしい,1
2696,落ち着き払っ,1
2697,利く,1
2698,利す,1
2699,利口,1
2700,理性,1
2701,理想,1
2702,裏切る,1
2703,律儀,1
2704,流せる,1
2705,流行,1
2706,流行る,1
2707,流石,1
2708,流用,1
2709,流麗,1
2710,溜飲,1
2711,粒ぞろい,1
2712,凌ぐ,1
2713,凌駕,1
2714,涼しい,1
2715,涼やか,1
2716,良い,1
2717,良識,1
2718,良心,1
2719,力強い,1
2720,力持ち,1
2721,涙ぐましい,1
2722,冷やせる,1
2723,怜悧,1
2724,玲瓏,1
2725,麗しい,1
2726,歴々,1
2727,歴然たる,1
2728,廉潔,1
2729,廉直,1
2730,朗らか,1
2731,和らぐ,1
2732,和らげる,1
2733,話す,1
2734,腕,1
2735,腕きき,1
2736,凛々しい,1
2737,凛と,1
2738,凛乎,1
2739,凛然,1
2740,凛凛,1
2741,剴切,1
2742,屁の河童,1
2743,慥か,1
2744,昵懇,1
2745,洒々落々,1
2746,洒落る,1
2747,瀟洒,1
2748,炯眼,1
2749,煌煌,1
2750,爛漫,1
2751,甦生,1
2752,薔薇色,1
2753,讚える,1
2754,逞しい,1
2755,鑽仰,1
2756,闊達,1
2757,鞏固,1
2758,颯爽,1
